"filename", "language", "Markdown", "TypeScript", "C++", "Stylus", "Python", "JSON", "JavaScript", "Batch", "JSON with Comments", "YAML", "C", "Rust", "comment", "blank", "total"
"d:\Users\normalpcer\Documents\sync_code\(Jiandan)_Mua_(I)___Lexical_Analyzer.cpp", "C++", 0, 0, 869, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 30, 949
"d:\Users\normalpcer\Documents\sync_code\._P2897_[USACO08JAN]_Artificial_Lake_G.cpp", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 25
"d:\Users\normalpcer\Documents\sync_code\.github\workflows\md2zhihu.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"d:\Users\normalpcer\Documents\sync_code\.vs\ProjectSettings.json", "JSON", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Users\normalpcer\Documents\sync_code\.vs\VSWorkspaceState.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\Users\normalpcer\Documents\sync_code\.vs\sync_code\v17\DocumentLayout.json", "JSON", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41
"d:\Users\normalpcer\Documents\sync_code\1.json", "JSON", 0, 0, 0, 0, 0, 2812, 0, 0, 0, 0, 0, 0, 0, 1, 2813
"d:\Users\normalpcer\Documents\sync_code\1.md", "Markdown", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"d:\Users\normalpcer\Documents\sync_code\1.styl", "Stylus", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 27, 11, 92
"d:\Users\normalpcer\Documents\sync_code\1.ts", "TypeScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 18, 173
"d:\Users\normalpcer\Documents\sync_code\10.md", "Markdown", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 120
"d:\Users\normalpcer\Documents\sync_code\2.5.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 30
"d:\Users\normalpcer\Documents\sync_code\2.md", "Markdown", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 97
"d:\Users\normalpcer\Documents\sync_code\2.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 59
"d:\Users\normalpcer\Documents\sync_code\20241112\fight\fight.cpp", "C++", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 56
"d:\Users\normalpcer\Documents\sync_code\20241112\fight\fight2.cpp", "C++", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 61
"d:\Users\normalpcer\Documents\sync_code\20241112\fight\template.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Users\normalpcer\Documents\sync_code\20241112\game\game.cpp", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 48
"d:\Users\normalpcer\Documents\sync_code\20241112\game\template.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Users\normalpcer\Documents\sync_code\20241112\internet\internet.cpp", "C++", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 104
"d:\Users\normalpcer\Documents\sync_code\20241112\internet\template.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Users\normalpcer\Documents\sync_code\20241112\template.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Users\normalpcer\Documents\sync_code\20241112\trans\template.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"d:\Users\normalpcer\Documents\sync_code\20241112\trans\trans.cpp", "C++", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 11, 119
"d:\Users\normalpcer\Documents\sync_code\20241112\trans\trans_copy.cpp", "C++", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 86
"d:\Users\normalpcer\Documents\sync_code\20241119\T1\T1 copy.cpp", "C++", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 71
"d:\Users\normalpcer\Documents\sync_code\20241119\T1\T1.cpp", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 82
"d:\Users\normalpcer\Documents\sync_code\20241119\T1\template.cpp", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Users\normalpcer\Documents\sync_code\20241119\T2\T2.cpp", "C++", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9, 58
"d:\Users\normalpcer\Documents\sync_code\20241119\T2\template.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Users\normalpcer\Documents\sync_code\20241119\T3\T3.cpp", "C++", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 71
"d:\Users\normalpcer\Documents\sync_code\20241119\T3\template.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Users\normalpcer\Documents\sync_code\20241119\template.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Users\normalpcer\Documents\sync_code\20241121\subseq3\subseq3.cpp", "C++", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 105
"d:\Users\normalpcer\Documents\sync_code\20241121\subseq3\template.cpp", "C++", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\Users\normalpcer\Documents\sync_code\20241121\subseq\subseq.cpp", "C++", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 69
"d:\Users\normalpcer\Documents\sync_code\20241121\subseq\template.cpp", "C++", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Users\normalpcer\Documents\sync_code\20241121\template.cpp", "C++", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Users\normalpcer\Documents\sync_code\20241121\tree\template.cpp", "C++", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"d:\Users\normalpcer\Documents\sync_code\20241121\tree\tree.cpp", "C++", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 87
"d:\Users\normalpcer\Documents\sync_code\20241121\triring\triring.cpp", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Users\normalpcer\Documents\sync_code\20241127\A\A.cpp", "C++", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 100
"d:\Users\normalpcer\Documents\sync_code\20241127\A\template.cpp", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Users\normalpcer\Documents\sync_code\20241127\B\B.cpp", "C++", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31, 196
"d:\Users\normalpcer\Documents\sync_code\20241127\B\template.cpp", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Users\normalpcer\Documents\sync_code\20241127\C\C.cpp", "C++", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 122
"d:\Users\normalpcer\Documents\sync_code\20241127\C\template.cpp", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Users\normalpcer\Documents\sync_code\20241127\template.cpp", "C++", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"d:\Users\normalpcer\Documents\sync_code\20241128\control\control.cpp", "C++", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 152
"d:\Users\normalpcer\Documents\sync_code\20241128\control\template.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"d:\Users\normalpcer\Documents\sync_code\20241128\lcm\lcm.cpp", "C++", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 82
"d:\Users\normalpcer\Documents\sync_code\20241128\lcm\template.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"d:\Users\normalpcer\Documents\sync_code\20241128\plan\plan.cpp", "C++", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 99
"d:\Users\normalpcer\Documents\sync_code\20241128\plan\rand.py", "Python", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"d:\Users\normalpcer\Documents\sync_code\20241128\plan\template.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"d:\Users\normalpcer\Documents\sync_code\20241128\template.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"d:\Users\normalpcer\Documents\sync_code\20250222\edit\edit.cpp", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 81
"d:\Users\normalpcer\Documents\sync_code\20250222\edit\template.cpp", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\gcd\gcd.cpp", "C++", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 13, 115
"d:\Users\normalpcer\Documents\sync_code\20250222\gcd\gcd.py", "Python", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 9, 7, 83
"d:\Users\normalpcer\Documents\sync_code\20250222\gcd\gcd_80pts.cpp", "C++", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 111
"d:\Users\normalpcer\Documents\sync_code\20250222\gcd\gen.py", "Python", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\gcd\template.cpp", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\split\split.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 40
"d:\Users\normalpcer\Documents\sync_code\20250222\split\template.cpp", "C++", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"d:\Users\normalpcer\Documents\sync_code\20250222\template.cpp", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\xorsum\check_arena0.cpp", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\xorsum\template.cpp", "C++", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Users\normalpcer\Documents\sync_code\20250222\xorsum\xorsum.cpp", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 81
"d:\Users\normalpcer\Documents\sync_code\20250314\T1\T1.cpp", "C++", 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 9, 105
"d:\Users\normalpcer\Documents\sync_code\20250314\T2\T2.cpp", "C++", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 107
"d:\Users\normalpcer\Documents\sync_code\20250314\T3\T3.cpp", "C++", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 8, 106
"d:\Users\normalpcer\Documents\sync_code\20250314\T4\T4.cpp", "C++", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 64
"d:\Users\normalpcer\Documents\sync_code\20250322\T1\T1.cpp", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 50
"d:\Users\normalpcer\Documents\sync_code\20250322\T2\T2.cpp", "C++", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 16, 119
"d:\Users\normalpcer\Documents\sync_code\20250322\T3\T3.cpp", "C++", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 70
"d:\Users\normalpcer\Documents\sync_code\20250322\T4\T4.cpp", "C++", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 65
"d:\Users\normalpcer\Documents\sync_code\20250322\template.cpp", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Users\normalpcer\Documents\sync_code\3.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Users\normalpcer\Documents\sync_code\3.py", "Python", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 11, 2, 55
"d:\Users\normalpcer\Documents\sync_code\3.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 85
"d:\Users\normalpcer\Documents\sync_code\4.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9
"d:\Users\normalpcer\Documents\sync_code\4.py", "Python", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 1, 16
"d:\Users\normalpcer\Documents\sync_code\4.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Users\normalpcer\Documents\sync_code\5.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\Users\normalpcer\Documents\sync_code\5.py", "Python", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 8, 32
"d:\Users\normalpcer\Documents\sync_code\5.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 9, 111
"d:\Users\normalpcer\Documents\sync_code\6.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11
"d:\Users\normalpcer\Documents\sync_code\6.py", "Python", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 2, 1, 14
"d:\Users\normalpcer\Documents\sync_code\6.ts", "TypeScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 18, 171
"d:\Users\normalpcer\Documents\sync_code\7.md", "Markdown", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11
"d:\Users\normalpcer\Documents\sync_code\7.py", "Python", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Users\normalpcer\Documents\sync_code\7.ts", "TypeScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 71
"d:\Users\normalpcer\Documents\sync_code\8.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Users\normalpcer\Documents\sync_code\9.md", "Markdown", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Users\normalpcer\Documents\sync_code\ABC246G_Game_on_Tree_3.cpp", "C++", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 66
"d:\Users\normalpcer\Documents\sync_code\ABC246d_2_variable_Function.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 38
"d:\Users\normalpcer\Documents\sync_code\ABC246e_Bishop_2.cpp", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 66
"d:\Users\normalpcer\Documents\sync_code\ABC246f_typewriter.cpp", "C++", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 55
"d:\Users\normalpcer\Documents\sync_code\ABC249c_Just_K.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 44
"d:\Users\normalpcer\Documents\sync_code\ABC249d_Index_Trio.cpp", "C++", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 21, 131
"d:\Users\normalpcer\Documents\sync_code\ABC249e_RLE.cpp", "C++", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 10, 93
"d:\Users\normalpcer\Documents\sync_code\ABC249f_Ignore_Operations.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 10, 81
"d:\Users\normalpcer\Documents\sync_code\ABC253e_Distance_Sequence.cpp", "C++", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 57
"d:\Users\normalpcer\Documents\sync_code\ABC253f_Operations_on_a_Matrix.cpp", "C++", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 105
"d:\Users\normalpcer\Documents\sync_code\ABC253g_Swap_Many_Times.cpp", "C++", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 70
"d:\Users\normalpcer\Documents\sync_code\ABC261d_Flipping_and_Bonus.cpp", "C++", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 62
"d:\Users\normalpcer\Documents\sync_code\ABC261e.md", "Markdown", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 98
"d:\Users\normalpcer\Documents\sync_code\ABC261e_Many_Operations.cpp", "C++", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 85
"d:\Users\normalpcer\Documents\sync_code\ABC261e_Many_Operations_optimize.cpp", "C++", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 62
"d:\Users\normalpcer\Documents\sync_code\ABC261f_Sorting_Color_Balls.cpp", "C++", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 90
"d:\Users\normalpcer\Documents\sync_code\ABC264E_Blackout_2.cpp", "C++", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 80
"d:\Users\normalpcer\Documents\sync_code\ABC264c_Matrix_Reducing.cpp", "C++", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 99
"d:\Users\normalpcer\Documents\sync_code\ABC264d__redocta_.swap_i_i+1.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 39
"d:\Users\normalpcer\Documents\sync_code\ABC264f_Monochromatic_Path.cpp", "C++", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 104
"d:\Users\normalpcer\Documents\sync_code\ABC267f_Exactly_K_Steps.cpp", "C++", 0, 0, 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32, 174
"d:\Users\normalpcer\Documents\sync_code\ABC268G_Random_Student_ID.cpp", "C++", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 92
"d:\Users\normalpcer\Documents\sync_code\ABC268c_Chinese_Restaurant.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 8, 47
"d:\Users\normalpcer\Documents\sync_code\ABC268d_Unique_Username.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 87
"d:\Users\normalpcer\Documents\sync_code\ABC268e_Chinese_Restaurant_(Three_Star_Version).cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 13, 91
"d:\Users\normalpcer\Documents\sync_code\ABC268f_Best_Concatenation.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 73
"d:\Users\normalpcer\Documents\sync_code\ABC269B_Rectangle_Detection.cpp", "C++", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 38
"d:\Users\normalpcer\Documents\sync_code\ABC269G_Reversible_Cards_2.cpp", "C++", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 90
"d:\Users\normalpcer\Documents\sync_code\ABC269c_Submask.cpp", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 32
"d:\Users\normalpcer\Documents\sync_code\ABC269d_Do_use_hexagon_grid.cpp", "C++", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 69
"d:\Users\normalpcer\Documents\sync_code\ABC269e_Last_Rook.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 9, 58
"d:\Users\normalpcer\Documents\sync_code\ABC269f_Numbered_Checker.cpp", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 8, 68
"d:\Users\normalpcer\Documents\sync_code\ABC270c_Simple_path.cpp", "C++", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 59
"d:\Users\normalpcer\Documents\sync_code\ABC270e_Apple_Baskets_on_Circle.cpp", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 82
"d:\Users\normalpcer\Documents\sync_code\ABC270f_Transportation.cpp", "C++", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 89
"d:\Users\normalpcer\Documents\sync_code\ABC270g_Sequence_in_mod_P.cpp", "C++", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 11, 113
"d:\Users\normalpcer\Documents\sync_code\ABC271f_XOR_on_Grid_Path.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 86
"d:\Users\normalpcer\Documents\sync_code\ABC273F_Hammer_2.cpp", "C++", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 11, 81
"d:\Users\normalpcer\Documents\sync_code\ABC273F_Hammer_2_solution.md", "Markdown", 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 144
"d:\Users\normalpcer\Documents\sync_code\ABC275c_Counting_Squares.cpp", "C++", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 65
"d:\Users\normalpcer\Documents\sync_code\ABC275c_Counting_Squares_(Optimize).cpp", "C++", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 56
"d:\Users\normalpcer\Documents\sync_code\ABC275e_Sugoroku_4.cpp", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 58
"d:\Users\normalpcer\Documents\sync_code\ABC275f_Erase_Subarrays.cpp", "C++", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 56
"d:\Users\normalpcer\Documents\sync_code\ABC276b_Adjacency_List.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 39
