"filename", "language", "Markdown", "TypeScript", "C++", "Stylus", "Python", "JSON", "JavaScript", "Batch", "JSON with Comments", "YAML", "C", "Rust", "comment", "blank", "total"
"d:\Users\normalpcer\Documents\sync_code\P4910_帕秋莉的手环.cpp", "C++", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 16, 139
"d:\Users\normalpcer\Documents\sync_code\P4911 copy.cpp", "C++", 0, 0, 622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 83, 766
"d:\Users\normalpcer\Documents\sync_code\P4911.solution.md", "Markdown", 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 310
"d:\Users\normalpcer\Documents\sync_code\P4911_河童重工的计算机.cpp", "C++", 0, 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 82, 714
"d:\Users\normalpcer\Documents\sync_code\P4944_PION贪吃蛇.cpp", "C++", 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 231
"d:\Users\normalpcer\Documents\sync_code\P5004_专心OI___跳房子.cpp", "C++", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 113
"d:\Users\normalpcer\Documents\sync_code\P5020_[NOIP2018_提高组]_货币系统.cpp", "C++", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 44
"d:\Users\normalpcer\Documents\sync_code\P5127.solution.md", "Markdown", 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 253
"d:\Users\normalpcer\Documents\sync_code\P5127_子异和.cpp", "C++", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 12, 215
"d:\Users\normalpcer\Documents\sync_code\P5227_[AHOI2013]_连通图.cpp", "C++", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 22, 145
"d:\Users\normalpcer\Documents\sync_code\P5300_[GXOI_GZOI2019]_与或和.cpp", "C++", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 146
"d:\Users\normalpcer\Documents\sync_code\P5343_【XR_1】分块.cpp", "C++", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 134
"d:\Users\normalpcer\Documents\sync_code\P5380.check.py", "Python", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 5, 13, 75
"d:\Users\normalpcer\Documents\sync_code\P5380.solution.md", "Markdown", 397, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 469
"d:\Users\normalpcer\Documents\sync_code\P5380_[THUPC2019]_鸭棋.copy.cpp", "C++", 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 172
"d:\Users\normalpcer\Documents\sync_code\P5380_[THUPC2019]_鸭棋.cpp", "C++", 0, 0, 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 24, 390
"d:\Users\normalpcer\Documents\sync_code\P5459_[BJOI2016]_回转寿司.cpp", "C++", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 73
"d:\Users\normalpcer\Documents\sync_code\P5490_【模板】扫描线___矩形面积并.cpp", "C++", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 124
"d:\Users\normalpcer\Documents\sync_code\P5522_[yLOI2019]_棠梨煎雪.cpp", "C++", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 117
"d:\Users\normalpcer\Documents\sync_code\P5658_[CSP_S2019]_括号树.cpp", "C++", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 66
"d:\Users\normalpcer\Documents\sync_code\P5662_[CSP_J2019]_纪念品.cpp", "C++", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 64
"d:\Users\normalpcer\Documents\sync_code\P5678_[GZOI2017]_河神.cpp", "C++", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 14, 114
"d:\Users\normalpcer\Documents\sync_code\P5691_[NOI2001]_方程的解数.cpp", "C++", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 81
"d:\Users\normalpcer\Documents\sync_code\P5787_二分图__【模板】线段树分治.cpp", "C++", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 114
"d:\Users\normalpcer\Documents\sync_code\P5838_[USACO19DEC]_Milk_Visits_G.cpp", "C++", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 95
"d:\Users\normalpcer\Documents\sync_code\P6005_[USACO20JAN]_Time_is_Mooney_G.cpp", "C++", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 53
"d:\Users\normalpcer\Documents\sync_code\P6006_[USACO20JAN]_Farmer_John_Solves_3SUM_G.cpp", "C++", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 10, 70
"d:\Users\normalpcer\Documents\sync_code\P6007_[USACO20JAN]_Springboards_G.cpp", "C++", 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24, 144
"d:\Users\normalpcer\Documents\sync_code\P6098_[USACO19FEB]_Cow_Land_G.cpp", "C++", 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 124
"d:\Users\normalpcer\Documents\sync_code\P6145_[USACO20FEB]_Timeline_G.cpp", "C++", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 66
"d:\Users\normalpcer\Documents\sync_code\P6146_[USACO20FEB]_Help_Yourself_G.cpp", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 57
"d:\Users\normalpcer\Documents\sync_code\P6147_[USACO20FEB]_Delegation_G.cpp", "C++", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 106
"d:\Users\normalpcer\Documents\sync_code\P6190_[NOI_Online_#1_入门组]_魔法.cpp", "C++", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 22, 226
"d:\Users\normalpcer\Documents\sync_code\P6221_[COCI2019_2020#6]_Trener.cpp", "C++", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 48
"d:\Users\normalpcer\Documents\sync_code\P6278_[USACO20OPEN]_Haircut_G.cpp", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 78
"d:\Users\normalpcer\Documents\sync_code\P6279_[USACO20OPEN]_Favorite_Colors_G.cpp", "C++", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 16, 84
"d:\Users\normalpcer\Documents\sync_code\P6280_[USACO20OPEN]_Exercise_G.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 60
"d:\Users\normalpcer\Documents\sync_code\P6323_[COCI2006_2007#4]_ZBRKA.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 42
"d:\Users\normalpcer\Documents\sync_code\P6477_[NOI_Online_#2_提高组]_子序列问题.cpp", "C++", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 112
"d:\Users\normalpcer\Documents\sync_code\P6492_[COCI2010_2011#6]_STEP.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 87
"d:\Users\normalpcer\Documents\sync_code\P6569_[NOI_Online_#3_提高组]_魔法值.cpp", "C++", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 17, 139
"d:\Users\normalpcer\Documents\sync_code\P6772_[NOI2020]_美食家.cpp", "C++", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 34, 242
"d:\Users\normalpcer\Documents\sync_code\P6869_[COCI2019_2020#5]_Putovanje.cpp", "C++", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 112
"d:\Users\normalpcer\Documents\sync_code\P6870_[COCI2019_2020#5]_Zapina.cpp", "C++", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 74
"d:\Users\normalpcer\Documents\sync_code\P6883_[COCI2016_2017#3]_Kroničan.cpp", "C++", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 58
"d:\Users\normalpcer\Documents\sync_code\P7057_[NWRRC2015]_Journey_to_the_The_Worlds_Start.cpp", "C++", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 100
"d:\Users\normalpcer\Documents\sync_code\P7075.solution.md", "Markdown", 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 209
"d:\Users\normalpcer\Documents\sync_code\P7075_[CSP_S2020]_儒略日.cpp", "C++", 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 416
"d:\Users\normalpcer\Documents\sync_code\P7113.solution.md", "Markdown", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 110
"d:\Users\normalpcer\Documents\sync_code\P7113_[NOIP2020]_排水系统.cpp", "C++", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 88
"d:\Users\normalpcer\Documents\sync_code\P7151_[USACO20DEC]_Replication_G.cpp", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 22
"d:\Users\normalpcer\Documents\sync_code\P7152_[USACO20DEC]_Bovine_Genetics_G.cpp", "C++", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 9, 147
"d:\Users\normalpcer\Documents\sync_code\P7153_[USACO20DEC]_Square_Pasture_G.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 18, 127
"d:\Users\normalpcer\Documents\sync_code\P7162_[COCI2020_2021#2]_Sjekira.cpp", "C++", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 82
"d:\Users\normalpcer\Documents\sync_code\P7165_[COCI2020_2021#1]_Papričice.cpp", "C++", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 9, 123
"d:\Users\normalpcer\Documents\sync_code\P7170_[COCI2020_2021#3]_Sateliti.cpp", "C++", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 12, 124
"d:\Users\normalpcer\Documents\sync_code\P7170_[COCI2020_2021#3]_Sateliti_1d.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 65
"d:\Users\normalpcer\Documents\sync_code\P7210_[COCI2020_2021#3]_Vlak.cpp", "C++", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 128
"d:\Users\normalpcer\Documents\sync_code\P7281_[COCI2020_2021#4]_Vepar.cpp", "C++", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 12, 101
"d:\Users\normalpcer\Documents\sync_code\P7282_[COCI2020_2021#4]_Hop.cpp", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 8, 67
"d:\Users\normalpcer\Documents\sync_code\P7284_[COCI2020_2021#4]_Patkice_II.cpp", "C++", 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 145
"d:\Users\normalpcer\Documents\sync_code\P7296_[USACO21JAN]_Uddered_but_not_Herd_G.cpp", "C++", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 104
"d:\Users\normalpcer\Documents\sync_code\P7297_[USACO21JAN]_Telephone_G.cpp", "C++", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 17, 191
"d:\Users\normalpcer\Documents\sync_code\P7298_[USACO21JAN]_Dance_Mooves_G.cpp", "C++", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 52
"d:\Users\normalpcer\Documents\sync_code\P7302_[NOI1998]_免费的馅饼.cpp", "C++", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 11, 101
"d:\Users\normalpcer\Documents\sync_code\P7381_[COCI2018_2019#6]_Sličice.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 62
"d:\Users\normalpcer\Documents\sync_code\P7552_[COCI_2020_2021_#6]_Anagramistica.cpp", "C++", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 81
"d:\Users\normalpcer\Documents\sync_code\P7610_[THUPC2021]_群星连结.cpp", "C++", 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 101, 678
"d:\Users\normalpcer\Documents\sync_code\P7735_[NOI2021]_轻重边.cpp", "C++", 0, 0, 194, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 10, 223
"d:\Users\normalpcer\Documents\sync_code\P7867_「EVOI_RD1」马戏团.cpp", "C++", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 118
"d:\Users\normalpcer\Documents\sync_code\P7867_「EVOI_RD1」马戏团.zcopy.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 19
"d:\Users\normalpcer\Documents\sync_code\P7914_[CSP_S_2021]_括号序列.cpp", "C++", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 21, 148
"d:\Users\normalpcer\Documents\sync_code\P7915_[CSP_S_2021].cpp", "C++", 0, 0, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30, 410
"d:\Users\normalpcer\Documents\sync_code\P8010_「Wdsr_3」令人感伤的红雨.cpp", "C++", 0, 0, 347, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 16, 392
"d:\Users\normalpcer\Documents\sync_code\P8251_[NOI_Online_2022_提高组]_丹钓战.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 87
"d:\Users\normalpcer\Documents\sync_code\P8289_[省选联考_2022]_预处理器.cpp", "C++", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 17, 141
"d:\Users\normalpcer\Documents\sync_code\P8405_[COCI_2021_2022_#6]_Naboj.cpp", "C++", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 79
"d:\Users\normalpcer\Documents\sync_code\P8564_ρars_ey.cpp", "C++", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 65
"d:\Users\normalpcer\Documents\sync_code\P8756_国际象棋.cpp", "C++", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 10, 145
"d:\Users\normalpcer\Documents\sync_code\P8773_[蓝桥杯_2022_省_A]_选数异或.cpp", "C++", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 63
"d:\Users\normalpcer\Documents\sync_code\P8815_[CSP_J_2022]_逻辑表达式.py", "Python", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 8, 49
"d:\Users\normalpcer\Documents\sync_code\P8819_[CSP_S_2022]_星战.cpp", "C++", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 101
"d:\Users\normalpcer\Documents\sync_code\P8850 题解.md", "Markdown", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 153
"d:\Users\normalpcer\Documents\sync_code\P8850_[JRKSJ_R5]_Jalapeno_and_Garlic.cpp", "C++", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 12, 113
"d:\Users\normalpcer\Documents\sync_code\P9029_[COCI_2022_2023_#1]_Čokolade.cpp", "C++", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 11, 112
"d:\Users\normalpcer\Documents\sync_code\P9176_[COCI_2022_2023_#4]_Vrsta.cpp", "C++", 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 94
"d:\Users\normalpcer\Documents\sync_code\P9178_[COCI_2022_2023_#5]_Diskurs.cpp", "C++", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 8, 62
"d:\Users\normalpcer\Documents\sync_code\P9179_[COCI_2022_2023_#5]_Logaritam.cpp", "C++", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 88
"d:\Users\normalpcer\Documents\sync_code\P9234_[蓝桥杯_2023_省_A]_买瓜.cpp", "C++", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 84
"d:\Users\normalpcer\Documents\sync_code\P9753_[CSP_S_2023]_消消乐.cpp", "C++", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 180
"d:\Users\normalpcer\Documents\sync_code\P9754_[CSP_S_2023]_结构体.cpp", "C++", 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 38, 408
"d:\Users\normalpcer\Documents\sync_code\P9759_[COCI_2022_2023_#3]_Bomboni.cpp", "C++", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 10, 77
"d:\Users\normalpcer\Documents\sync_code\P9871_[NOIP2023]_天天爱打卡.cpp", "C++", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 202
"d:\Users\normalpcer\Documents\sync_code\P9905_[COCI_2023_2024_#1]_AN2DL.cpp", "C++", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 13, 84
"d:\Users\normalpcer\Documents\sync_code\P9911_[COCI_2023_2024_#2]_Kuglice.cpp", "C++", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 13, 84
"d:\Users\normalpcer\Documents\sync_code\P9912_[COCI_2023_2024_#2]_Zatopljenje.cpp", "C++", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 13, 115
"d:\Users\normalpcer\Documents\sync_code\SP1043_GSS1___Can_you_answer_these_queries_I.cpp", "C++", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 85
"d:\Users\normalpcer\Documents\sync_code\SP1557_GSS2___Can_you_answer_these_queries_II.cpp", "C++", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 74
"d:\Users\normalpcer\Documents\sync_code\SP1716_GSS3___Can_you_answer_these_queries_III.cpp", "C++", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 99
"d:\Users\normalpcer\Documents\sync_code\SP2916_GSS5___Can_you_answer_these_queries_V.cpp", "C++", 0, 0, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22, 183
"d:\Users\normalpcer\Documents\sync_code\SP6779_GSS7___Can_you_answer_these_queries_VII.cpp", "C++", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 193
"d:\Users\normalpcer\Documents\sync_code\T519316_【模板】取模.cpp", "C++", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 46
"d:\Users\normalpcer\Documents\sync_code\T565373 「TFXOI R1」我欲于群山之巅.cpp", "C++", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 127
"d:\Users\normalpcer\Documents\sync_code\T565382 「TFXOI R1」创世纪.cpp", "C++", 0, 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 24, 420
"d:\Users\normalpcer\Documents\sync_code\T565382 「TFXOI R1」创世纪.md", "Markdown", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 124
"d:\Users\normalpcer\Documents\sync_code\T587716_「言出法随」.cpp", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 51
"d:\Users\normalpcer\Documents\sync_code\U81904_【模板】树的直径.cpp", "C++", 0, 0, 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 30, 352
"d:\Users\normalpcer\Documents\sync_code\UVA12421_(Jiandan)_Mua_(I)___Lexical_Analyzer.cpp", "C++", 0, 0, 1050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 43, 1142
"d:\Users\normalpcer\Documents\sync_code\UVA12422.translate.md", "Markdown", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 107
"d:\Users\normalpcer\Documents\sync_code\UVA12423.translate.md", "Markdown", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 84
"d:\Users\normalpcer\Documents\sync_code\[ABC270D]_Stones.cpp", "C++", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 53
"d:\Users\normalpcer\Documents\sync_code\__P3369_【模板】普通平衡树__ copy.cpp", "C++", 0, 0, 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20, 265
"d:\Users\normalpcer\Documents\sync_code\__SegmentTree.cpp", "C++", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 165
"d:\Users\normalpcer\Documents\sync_code\__bigInt.cpp", "C++", 0, 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34, 272
"d:\Users\normalpcer\Documents\sync_code\_c.cpp", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 28
"d:\Users\normalpcer\Documents\sync_code\_check.cpp", "C++", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29, 165
"d:\Users\normalpcer\Documents\sync_code\_d.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 20
"d:\Users\normalpcer\Documents\sync_code\_g.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 21
"d:\Users\normalpcer\Documents\sync_code\_nd.cpp", "C++", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 52
"d:\Users\normalpcer\Documents\sync_code\_posts\1.md", "Markdown", 278, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 471
"d:\Users\normalpcer\Documents\sync_code\_test_untitled_map.cpp", "C++", 0, 0, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 48, 328
"d:\Users\normalpcer\Documents\sync_code\aChineseChessSoftwareWrittenWithPythonWhichAllowsOnlinePlayingWithAI_ByBcdmwsjy.py", "Python", 0, 0, 0, 0, 272, 0, 0, 0, 0, 0, 0, 0, 1, 45, 318
"d:\Users\normalpcer\Documents\sync_code\add.py", "Python", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"d:\Users\normalpcer\Documents\sync_code\bcdmwSjy 的聊天客户端.py", "Python", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 2, 21, 109
"d:\Users\normalpcer\Documents\sync_code\check.cpp", "C++", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 139
"d:\Users\normalpcer\Documents\sync_code\check.py", "Python", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Users\normalpcer\Documents\sync_code\check_arena.cpp", "C++", 0, 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40, 280
"d:\Users\normalpcer\Documents\sync_code\check_arena0.cpp", "C++", 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 17, 191
"d:\Users\normalpcer\Documents\sync_code\check_arena1.cpp", "C++", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 24, 224
"d:\Users\normalpcer\Documents\sync_code\check_arena2.cpp", "C++", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79
"d:\Users\normalpcer\Documents\sync_code\check_arena3.cpp", "C++", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111
"d:\Users\normalpcer\Documents\sync_code\check_arena4.cpp", "C++", 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 93
"d:\Users\normalpcer\Documents\sync_code\check_arena5.cpp", "C++", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28, 126
